Warning: IDX - QAT telemetry feature of B:0x6b,D:0x0,F:0x0 is NOT available, skipped.
Warning: IDX - QAT telemetry feature of B:0xe8,D:0x0,F:0x0 is NOT available, skipped.
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch 11: Reads (MB/s):     5.40 --||-- Mem Ch 11: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.34 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- NODE 0 Mem Read (MB/s) :    43.36 --||-- NODE 1 Mem Read (MB/s) :    38.82 --|
|-- NODE 0 Mem Write(MB/s) :    42.87 --||-- NODE 1 Mem Write(MB/s) :    36.17 --|
|-- NODE 0 PMM Read (MB/s):      0.00 --||-- NODE 1 PMM Read (MB/s):      0.00 --|
|-- NODE 0 PMM Write(MB/s):      0.00 --||-- NODE 1 PMM Write(MB/s):      0.00 --|
|-- NODE 0 Memory (MB/s):       86.23 --||-- NODE 1 Memory (MB/s):       74.99 --|
|---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--        CXL Port Monitoring        --||--        CXL Port Monitoring        --|
|---------------------------------------||---------------------------------------|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):     0.01 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):    31.64 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
            |---------------------------------------||---------------------------------------|
            |--            System DRAM Read Throughput(MB/s):         82.18                --|
            |--           System DRAM Write Throughput(MB/s):         79.04                --|
            |--             System PMM Read Throughput(MB/s):          0.00                --|
            |--            System PMM Write Throughput(MB/s):          0.00                --|
            |--             System CXL Read Throughput(MB/s):        753.91                --|
            |--                 System Read Throughput(MB/s):         82.18                --|
            |--                System Write Throughput(MB/s):         79.04                --|
            |--               System Memory Throughput(MB/s):        161.22                --|
            |---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--             Socket  0             --||--             Socket  1             --|
|---------------------------------------||---------------------------------------|
|--     Memory Channel Monitoring     --||--     Memory Channel Monitoring     --|
|---------------------------------------||---------------------------------------|
|-- Mem Ch  0: Reads (MB/s):     5.69 --||-- Mem Ch  0: Reads (MB/s):    11.39 --|
|--            Writes(MB/s):     5.49 --||--            Writes(MB/s):     9.97 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  2: Reads (MB/s):     5.69 --||-- Mem Ch  2: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.50 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  3: Reads (MB/s):     5.69 --||-- Mem Ch  3: Reads (MB/s):     6.49 --|
|--            Writes(MB/s):     5.49 --||--            Writes(MB/s):     5.71 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  5: Reads (MB/s):     5.72 --||-- Mem Ch  5: Reads (MB/s):     7.13 --|
|--            Writes(MB/s):     5.52 --||--            Writes(MB/s):     5.70 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  6: Reads (MB/s):     5.69 --||-- Mem Ch  6: Reads (MB/s):     6.59 --|
|--            Writes(MB/s):     5.49 --||--            Writes(MB/s):     5.86 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  8: Reads (MB/s):     5.65 --||-- Mem Ch  8: Reads (MB/s):     6.60 --|
|--            Writes(MB/s):     5.46 --||--            Writes(MB/s):     5.88 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  9: Reads (MB/s):     5.71 --||-- Mem Ch  9: Reads (MB/s):     6.59 --|
|--            Writes(MB/s):     5.52 --||--            Writes(MB/s):     5.86 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch 11: Reads (MB/s):     5.67 --||-- Mem Ch 11: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.48 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- NODE 0 Mem Read (MB/s) :    45.51 --||-- NODE 1 Mem Read (MB/s) :    44.79 --|
|-- NODE 0 Mem Write(MB/s) :    43.95 --||-- NODE 1 Mem Write(MB/s) :    38.99 --|
|-- NODE 0 PMM Read (MB/s):      0.00 --||-- NODE 1 PMM Read (MB/s):      0.00 --|
|-- NODE 0 PMM Write(MB/s):      0.00 --||-- NODE 1 PMM Write(MB/s):      0.00 --|
|-- NODE 0 Memory (MB/s):       89.46 --||-- NODE 1 Memory (MB/s):       83.77 --|
|---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--        CXL Port Monitoring        --||--        CXL Port Monitoring        --|
|---------------------------------------||---------------------------------------|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):     0.01 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):    15.39 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
            |---------------------------------------||---------------------------------------|
            |--            System DRAM Read Throughput(MB/s):         90.29                --|
            |--           System DRAM Write Throughput(MB/s):         82.94                --|
            |--             System PMM Read Throughput(MB/s):          0.00                --|
            |--            System PMM Write Throughput(MB/s):          0.00                --|
            |--             System CXL Read Throughput(MB/s):        909.59                --|
            |--                 System Read Throughput(MB/s):         90.29                --|
            |--                System Write Throughput(MB/s):         82.94                --|
            |--               System Memory Throughput(MB/s):        173.24                --|
            |---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--             Socket  0             --||--             Socket  1             --|
|---------------------------------------||---------------------------------------|
|--     Memory Channel Monitoring     --||--     Memory Channel Monitoring     --|
|---------------------------------------||---------------------------------------|
|-- Mem Ch  0: Reads (MB/s):     5.48 --||-- Mem Ch  0: Reads (MB/s):    10.62 --|
|--            Writes(MB/s):     5.39 --||--            Writes(MB/s):     9.62 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  2: Reads (MB/s):     5.50 --||-- Mem Ch  2: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.42 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  3: Reads (MB/s):     5.49 --||-- Mem Ch  3: Reads (MB/s):     5.71 --|
|--            Writes(MB/s):     5.40 --||--            Writes(MB/s):     5.35 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  5: Reads (MB/s):     5.52 --||-- Mem Ch  5: Reads (MB/s):     6.34 --|
|--            Writes(MB/s):     5.45 --||--            Writes(MB/s):     5.34 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  6: Reads (MB/s):     5.50 --||-- Mem Ch  6: Reads (MB/s):     5.81 --|
|--            Writes(MB/s):     5.42 --||--            Writes(MB/s):     5.50 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  8: Reads (MB/s):     5.46 --||-- Mem Ch  8: Reads (MB/s):     5.81 --|
|--            Writes(MB/s):     5.38 --||--            Writes(MB/s):     5.51 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  9: Reads (MB/s):     5.52 --||-- Mem Ch  9: Reads (MB/s):     5.81 --|
|--            Writes(MB/s):     5.44 --||--            Writes(MB/s):     5.51 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch 11: Reads (MB/s):     5.47 --||-- Mem Ch 11: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.40 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- NODE 0 Mem Read (MB/s) :    43.93 --||-- NODE 1 Mem Read (MB/s) :    40.09 --|
|-- NODE 0 Mem Write(MB/s) :    43.29 --||-- NODE 1 Mem Write(MB/s) :    36.83 --|
|-- NODE 0 PMM Read (MB/s):      0.00 --||-- NODE 1 PMM Read (MB/s):      0.00 --|
|-- NODE 0 PMM Write(MB/s):      0.00 --||-- NODE 1 PMM Write(MB/s):      0.00 --|
|-- NODE 0 Memory (MB/s):       87.22 --||-- NODE 1 Memory (MB/s):       76.93 --|
|---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--        CXL Port Monitoring        --||--        CXL Port Monitoring        --|
|---------------------------------------||---------------------------------------|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):     0.01 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):    42.17 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
            |---------------------------------------||---------------------------------------|
            |--            System DRAM Read Throughput(MB/s):         84.02                --|
            |--           System DRAM Write Throughput(MB/s):         80.13                --|
            |--             System PMM Read Throughput(MB/s):          0.00                --|
            |--            System PMM Write Throughput(MB/s):          0.00                --|
            |--             System CXL Read Throughput(MB/s):       1258.59                --|
            |--                 System Read Throughput(MB/s):         84.02                --|
            |--                System Write Throughput(MB/s):         80.13                --|
            |--               System Memory Throughput(MB/s):        164.15                --|
            |---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--             Socket  0             --||--             Socket  1             --|
|---------------------------------------||---------------------------------------|
|--     Memory Channel Monitoring     --||--     Memory Channel Monitoring     --|
|---------------------------------------||---------------------------------------|
|-- Mem Ch  0: Reads (MB/s):     5.53 --||-- Mem Ch  0: Reads (MB/s):    10.61 --|
|--            Writes(MB/s):     5.40 --||--            Writes(MB/s):     9.64 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  2: Reads (MB/s):     5.56 --||-- Mem Ch  2: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.43 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  3: Reads (MB/s):     5.54 --||-- Mem Ch  3: Reads (MB/s):     5.70 --|
|--            Writes(MB/s):     5.40 --||--            Writes(MB/s):     5.37 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  5: Reads (MB/s):     5.57 --||-- Mem Ch  5: Reads (MB/s):     6.35 --|
